2017/11/09 14:10:02 [main] INFO  HelloWorld - Hello, World!
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 0-10000...sst.size() = 10000
2017/11/15 15:22:43 [main] INFO  algorithms.search.VIPClient - 总耗时：74ms
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:22:43 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.RedBlackBST
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 0-9999...sst.size() = 9999
2017/11/15 15:22:43 [main] INFO  algorithms.search.VIPClient - 总耗时：75ms
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:22:43 [main] INFO  algorithms.search.VIPClient - class: java.util.HashMap
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 0-6335...sst.size() = 6335
2017/11/15 15:22:43 [main] INFO  algorithms.search.VIPClient - 总耗时：6ms
2017/11/15 15:22:43 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:22:43 [main] INFO  algorithms.search.VIPClient - ------批量测试成功！------
2017/11/15 15:39:30 [main] INFO  algorithms.search.VIPClient - ------开始批量测试------
2017/11/15 15:39:30 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.SequentialSearchST
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:30 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 0-9999...sst.size() = 9999
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - 总耗时：5600ms
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:39:35 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BinarySearchST
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 0-10000...sst.size() = 10000
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - 总耗时：103ms
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:39:35 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BST
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 0-9999...sst.size() = 9999
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - 总耗时：87ms
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:39:35 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.RedBlackBST
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 0-10000...sst.size() = 10000
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - 总耗时：68ms
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - class: java.util.HashMap
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 0-6273...sst.size() = 6273
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - 总耗时：6ms
2017/11/15 15:39:35 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/15 15:39:35 [main] INFO  algorithms.search.VIPClient - ------批量测试成功！------
2017/11/16 08:47:10 [main] INFO  algorithms.search.VIPClient - ------开始批量测试------
2017/11/16 08:47:10 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.SequentialSearchST
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.get(20) = null --- sst.size() = 6
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.remove(1)...【有序表头删除，顺序表中删除】
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.get(1) = null --- sst.size() = 5
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.remove(77)...【有序表尾删除】，顺序表中删除
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.get(77) = null --- sst.size() = 4
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.remove(3)...有序表中删除，【顺序表尾删除】
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - sst.get(3) = null --- sst.size() = 3
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - -----③遍历当前集合-----
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 08:47:10 [main] DEBUG algorithms.search.VIPClient - -----性能测试-----
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 0-10000...sst.size() = 10000
2017/11/16 08:47:16 [main] INFO  algorithms.search.VIPClient - 总耗时：5562ms
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 测试成功！
2017/11/16 08:47:16 [main] INFO  tools.XMLUtil - class: algorithms.search.STImpl.BinarySearchST
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - -----功能测试-----
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.put(3, fan) --- sst.size() = 1
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.put 77,23,60,56 --- sst.size() = 5
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.put(1, lamp) --- sst.size() = 6
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.put(20, computer) --- sst.size() = 7
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.delete(20) --- sst.size() still= 7
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - -----①遍历当前集合【观察输出顺序】-----
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 1...lamp
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 3...fan
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 20...book
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 23...idea
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 56...plane
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 60...cup
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - 77...eclipse
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - -----②测试表头中尾删除-----
2017/11/16 08:47:16 [main] DEBUG algorithms.search.VIPClient - sst.remove(20)...【有序表中删除，顺序表头删除】
